#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=24156, tid=18888
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.24+7) (build 11.0.24+7-LTS-271)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.24+7-LTS-271, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --master spark://192.168.1.12:7077 --name PySparkShell pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Sat Jan 25 01:47:55 2025 India Standard Time elapsed time: 1804.147720 seconds (0d 0h 30m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000257f5aca000):  VMThread "VM Thread" [stack: 0x00000098ccb00000,0x00000098ccc00000] [id=18888]

Stack: [0x00000098ccb00000,0x00000098ccc00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000257df7e0f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x657ffa]
V  [jvm.dll+0x799f7f]
V  [jvm.dll+0x79b649]
V  [jvm.dll+0x79bc55]
V  [jvm.dll+0x79bc0b]
V  [jvm.dll+0x65750d]
V  [jvm.dll+0x657bf8]
C  [ntdll.dll+0x163e5f]
C  [ntdll.dll+0x1f358]
C  [ntdll.dll+0x16379e]
C  0x00000257df7e0f2d

VM_Operation (0x00000098ce5ff1f0): G1CollectFull, mode: safepoint, requested by thread 0x00000257fbedd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000257f9407350, length=78, elements={
0x00000257d80dd800, 0x00000257f5acd000, 0x00000257f5ad1800, 0x00000257f5b2c800,
0x00000257f5b2f800, 0x00000257f5b32800, 0x00000257f5b33800, 0x00000257f5b38800,
0x00000257f5b3c000, 0x00000257f5e49800, 0x00000257f841f800, 0x00000257f8495000,
0x00000257f916e000, 0x00000257f82c4800, 0x00000257f84af800, 0x00000257f8d34000,
0x00000257f8ff4800, 0x00000257f96ea800, 0x00000257f94a6800, 0x00000257f91be800,
0x00000257f91be000, 0x00000257f91c2000, 0x00000257f91c1000, 0x00000257f91bf800,
0x00000257f91c0800, 0x00000257f91c3800, 0x00000257f91c4800, 0x00000257f91c3000,
0x00000257f8ae1800, 0x00000257f8ae2000, 0x00000257f8ae4000, 0x00000257f8ae3000,
0x00000257f8ae4800, 0x00000257f8ae7000, 0x00000257f8ae8000, 0x00000257f8ae5800,
0x00000257f8ae8800, 0x00000257f8ae6800, 0x00000257f8ae9800, 0x00000257f8aea800,
0x00000257f8aec000, 0x00000257f8aeb000, 0x00000257f8aee800, 0x00000257f8aef000,
0x00000257f8aed800, 0x00000257f8aed000, 0x00000257f8af0000, 0x00000257f8dba000,
0x00000257f8dbb000, 0x00000257f8dbd800, 0x00000257f8dbc800, 0x00000257f8dbe000,
0x00000257f8dbf800, 0x00000257f8dc0800, 0x00000257f8dc4000, 0x00000257f8dc1800,
0x00000257f8dc4800, 0x00000257f8dc3000, 0x00000257f8dc2000, 0x00000257f8dc5800,
0x00000257f8dc6000, 0x00000257fbed6000, 0x00000257fbed6800, 0x00000257fbeda000,
0x00000257fbed7800, 0x00000257fbedb000, 0x00000257fbedd000, 0x00000257fbedb800,
0x00000257fbede000, 0x00000257fbedf000, 0x00000257fbedc800, 0x00000257fbee0800,
0x00000257fbed9000, 0x00000257fbee1800, 0x00000257fbee2000, 0x00000257fbedf800,
0x00000257fbee3800, 0x00000257fbee4800
}

Java Threads: ( => current thread )
  0x00000257f8ae9800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=4392, stack(0x00000098d0100000,0x00000098d0200000)]
  0x00000257f8aea800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=14000, stack(0x00000098d0200000,0x00000098d0300000)]
  0x00000257f8aec000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=11992, stack(0x00000098d0300000,0x00000098d0400000)]
  0x00000257f8aeb000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=23600, stack(0x00000098ce600000,0x00000098ce700000)]
  0x00000257f8aee800 JavaThread "Thread-3" [_thread_in_native, id=21592, stack(0x00000098d0400000,0x00000098d0500000)]
  0x00000257f8aef000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=6276, stack(0x00000098d0500000,0x00000098d0600000)]
  0x00000257f8aed800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=19628, stack(0x00000098d0600000,0x00000098d0700000)]
  0x00000257f8aed000 JavaThread "refresh progress" daemon [_thread_blocked, id=8196, stack(0x00000098d0700000,0x00000098d0800000)]
  0x00000257f8af0000 JavaThread "SparkUI-60" daemon [_thread_in_native, id=15976, stack(0x00000098d0800000,0x00000098d0900000)]
  0x00000257f8dba000 JavaThread "SparkUI-61" daemon [_thread_in_native, id=12328, stack(0x00000098d0900000,0x00000098d0a00000)]
  0x00000257f8dbb000 JavaThread "SparkUI-66" daemon [_thread_in_native, id=11948, stack(0x00000098d0e00000,0x00000098d0f00000)]
  0x00000257f8dbd800 JavaThread "SparkUI-68" daemon [_thread_in_native, id=18532, stack(0x00000098d1000000,0x00000098d1100000)]
  0x00000257f8dbc800 JavaThread "SparkUI-69" daemon [_thread_in_native, id=12016, stack(0x00000098d1100000,0x00000098d1200000)]
  0x00000257f8dbe000 JavaThread "SparkUI-70-acceptor-0@6f5053b2-Spark@6197a028{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=12640, stack(0x00000098d1200000,0x00000098d1300000)]
  0x00000257f8dbf800 JavaThread "SparkUI-71-acceptor-1@657b5abb-Spark@6197a028{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_blocked, id=1524, stack(0x00000098d1300000,0x00000098d1400000)]
  0x00000257f8dc0800 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=22468, stack(0x00000098d1400000,0x00000098d1500000)]
  0x00000257f8dc4000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=11312, stack(0x00000098d1500000,0x00000098d1600000)]
  0x00000257f8dc1800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=23656, stack(0x00000098d1800000,0x00000098d1900000)]
  0x00000257f8dc4800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=19972, stack(0x00000098d1900000,0x00000098d1a00000)]
  0x00000257f8dc3000 JavaThread "task-abort-timer" daemon [_thread_blocked, id=6048, stack(0x00000098d1a00000,0x00000098d1b00000)]
  0x00000257f8dc2000 JavaThread "dispatcher-CoarseGrainedScheduler" daemon [_thread_blocked, id=20460, stack(0x00000098d1b00000,0x00000098d1c00000)]
  0x00000257f8dc5800 JavaThread "driver-revive-thread" daemon [_thread_blocked, id=24388, stack(0x00000098d1c00000,0x00000098d1d00000)]
  0x00000257f8dc6000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=21984, stack(0x00000098d1d00000,0x00000098d1e00000)]
  0x00000257fbed6000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=21600, stack(0x00000098d1e00000,0x00000098d1f00000)]
  0x00000257fbed6800 JavaThread "appclient-registration-retry-thread" daemon [_thread_blocked, id=22928, stack(0x00000098d2000000,0x00000098d2100000)]
  0x00000257fbeda000 JavaThread "rpc-client-1-1" daemon [_thread_blocked, id=20432, stack(0x00000098d2200000,0x00000098d2300000)]
  0x00000257fbed7800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=23488, stack(0x00000098cd900000,0x00000098cda00000)]
  0x00000257fbedb000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=15808, stack(0x00000098cda00000,0x00000098cdb00000)]
  0x00000257fbedd000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=12744, stack(0x00000098ce500000,0x00000098ce600000)]
  0x00000257fbedb800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=23464, stack(0x00000098d2400000,0x00000098d2500000)]
  0x00000257fbede000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=22424, stack(0x00000098d2500000,0x00000098d2600000)]
  0x00000257fbedf000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=21676, stack(0x00000098d2700000,0x00000098d2800000)]
  0x00000257fbedc800 JavaThread "rpc-server-4-1" daemon [_thread_in_native, id=15620, stack(0x00000098cd600000,0x00000098cd700000)]
  0x00000257fbee0800 JavaThread "rpc-server-4-2" daemon [_thread_blocked, id=14996, stack(0x00000098cd700000,0x00000098cd800000)]
  0x00000257fbed9000 JavaThread "SparkUI-94" daemon [_thread_in_native, id=12536, stack(0x00000098cd400000,0x00000098cd500000)]
  0x00000257fbee1800 JavaThread "SparkUI-JettyScheduler-1" daemon [_thread_blocked, id=7644, stack(0x00000098d1f00000,0x00000098d2000000)]
  0x00000257fbee2000 JavaThread "SparkUI-96" daemon [_thread_in_native, id=22496, stack(0x00000098d2600000,0x00000098d2700000)]
  0x00000257fbedf800 JavaThread "SparkUI-97" daemon [_thread_in_native, id=19884, stack(0x00000098d2a00000,0x00000098d2b00000)]
  0x00000257fbee3800 JavaThread "SparkUI-98" daemon [_thread_in_native, id=18992, stack(0x00000098d2b00000,0x00000098d2c00000)]
  0x00000257fbee4800 JavaThread "SparkUI-99" daemon [_thread_in_native, id=7828, stack(0x00000098d2c00000,0x00000098d2d00000)]

Other Threads:
=>0x00000257f5aca000 VMThread "VM Thread" [stack: 0x00000098ccb00000,0x00000098ccc00000] [id=18888]
  0x00000257f5fd3800 WatcherThread [stack: 0x00000098cd800000,0x00000098cd900000] [id=19480]
  0x00000257d80f7000 GCTaskThread "GC Thread#0" [stack: 0x00000098cc600000,0x00000098cc700000] [id=21492]
  0x00000257f811d800 GCTaskThread "GC Thread#1" [stack: 0x00000098cdc00000,0x00000098cdd00000] [id=19344]
  0x00000257f77c7000 GCTaskThread "GC Thread#2" [stack: 0x00000098cdd00000,0x00000098cde00000] [id=23816]
  0x00000257f6aef000 GCTaskThread "GC Thread#3" [stack: 0x00000098cde00000,0x00000098cdf00000] [id=10548]
  0x00000257f61f2800 GCTaskThread "GC Thread#4" [stack: 0x00000098cdf00000,0x00000098ce000000] [id=17272]
  0x00000257f8028000 GCTaskThread "GC Thread#5" [stack: 0x00000098ce000000,0x00000098ce100000] [id=22008]
  0x00000257f8deb800 GCTaskThread "GC Thread#6" [stack: 0x00000098d1600000,0x00000098d1700000] [id=11908]
  0x00000257f8dec800 GCTaskThread "GC Thread#7" [stack: 0x00000098d1700000,0x00000098d1800000] [id=14644]
  0x00000257d8114800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000098cc700000,0x00000098cc800000] [id=15096]
  0x00000257d8116800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000098cc800000,0x00000098cc900000] [id=18932]
  0x00000257f7a47000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000098ce100000,0x00000098ce200000] [id=16344]
  0x00000257f88e5000 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000098ce200000,0x00000098ce300000] [id=5596]
  0x00000257f88e6000 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000098ce300000,0x00000098ce400000] [id=14620]
  0x00000257f5119800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000098cc900000,0x00000098cca00000] [id=8656]
  0x00000257f511c000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000098cca00000,0x00000098ccb00000] [id=564]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000257d80dba80] Threads_lock - owner thread: 0x00000257f5aca000
[0x00000257d80dc1d0] Heap_lock - owner thread: 0x00000257fbedd000

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 147456K, used 90019K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 0 survivors (0K)
 Metaspace       used 74127K, capacity 76734K, committed 76928K, reserved 1114112K
  class space    used 10012K, capacity 11281K, committed 11392K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%|HS|  |TAMS 0x00000000c0000000, 0x00000000c0000000| Untracked 
|   1|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%|HS|  |TAMS 0x00000000c0100000, 0x00000000c0100000| Untracked 
|   2|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%|HC|  |TAMS 0x00000000c0200000, 0x00000000c0200000| Untracked 
|   3|0x00000000c0300000, 0x00000000c0400000, 0x00000000c0400000|100%|HS|  |TAMS 0x00000000c0300000, 0x00000000c0300000| Untracked 
|   4|0x00000000c0400000, 0x00000000c0500000, 0x00000000c0500000|100%|HC|  |TAMS 0x00000000c0400000, 0x00000000c0400000| Untracked 
|   5|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%|HC|  |TAMS 0x00000000c0500000, 0x00000000c0500000| Untracked 
|   6|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%|HS|  |TAMS 0x00000000c0600000, 0x00000000c0600000| Untracked 
|   7|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%|HS|  |TAMS 0x00000000c0700000, 0x00000000c0700000| Untracked 
|   8|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%|HS|  |TAMS 0x00000000c0800000, 0x00000000c0800000| Untracked 
|   9|0x00000000c0900000, 0x00000000c09ffff8, 0x00000000c0a00000| 99%| O|  |TAMS 0x00000000c0900000, 0x00000000c0900000| Untracked 
|  10|0x00000000c0a00000, 0x00000000c0aea5d0, 0x00000000c0b00000| 91%| O|  |TAMS 0x00000000c0a00000, 0x00000000c0a00000| Untracked 
|  11|0x00000000c0b00000, 0x00000000c0bf7500, 0x00000000c0c00000| 96%| O|  |TAMS 0x00000000c0b00000, 0x00000000c0b00000| Untracked 
|  12|0x00000000c0c00000, 0x00000000c0cf8d18, 0x00000000c0d00000| 97%| O|  |TAMS 0x00000000c0c00000, 0x00000000c0c00000| Untracked 
|  13|0x00000000c0d00000, 0x00000000c0dff598, 0x00000000c0e00000| 99%| O|  |TAMS 0x00000000c0d00000, 0x00000000c0d00000| Untracked 
|  14|0x00000000c0e00000, 0x00000000c0efb720, 0x00000000c0f00000| 98%| O|  |TAMS 0x00000000c0e00000, 0x00000000c0e00000| Untracked 
